Date,NAV,Price,Roll
2012-01-04,42.48069,42.51,0
2012-01-05,41.57664,41.51,0
2012-01-06,41.40785,41.35,0
2012-01-09,41.97032,42.189,0
2012-01-10,42.03453,42.05,0
2012-01-11,41.88213,42.06,0
2012-01-12,39.68678,39.75,0
2012-01-13,39.04462,39.19,0
2012-01-16,39.04462,39.19,0
2012-01-17,39.26152,39.25,0
2012-01-18,38.59325,38.64,0
2012-01-19,39.2705,39.26,0
2012-01-20,39.31259,39.45,0
2012-01-23,39.80049,39.82,0
2012-01-24,40.32905,40.39,0
2012-01-25,40.55207,40.67,0
2012-01-26,40.61084,40.66,0
2012-01-27,41.02302,41.07,0
2012-01-30,40.45923,40.55,0
2012-01-31,40.88136,40.88,0
2012-02-01,41.18132,41.01,0
2012-02-02,41.29251,41.33,0
2012-02-03,41.40398,41.29,0
2012-02-06,41.41733,41.38,0
2012-02-07,41.12923,41.07,0
2012-02-08,41.06377,41.08,0
2012-02-09,40.65265,40.62,0
2012-02-10,40.17264,40.15,0
2012-02-13,40.64172,40.61,0
2012-02-14,40.37113,40.34,0
2012-02-15,39.95635,39.95,0
2012-02-16,40.51627,40.41,0
2012-02-17,40.72582,40.641,0
2012-02-20,40.72582,40.641,0
2012-02-21,40.14436,40.18,0
2012-02-22,40.4567,40.5,0
2012-02-23,40.34391,40.3217,0
2012-02-24,40.37347,40.27,0
2012-02-27,40.52109,40.39,0
2012-02-28,41.02231,41.03,0
2012-02-29,41.19227,41.09,0
2012-03-01,40.96089,41.05,0
2012-03-02,41.06233,41.13,0
2012-03-05,41.32799,41.26,0
2012-03-06,40.843,40.67,0
2012-03-07,40.08248,40.04,0
2012-03-08,39.93046,39.83,0
2012-03-09,40.3856,40.18,0
2012-03-12,41.03679,40.98,0
2012-03-13,41.13581,40.96,0
2012-03-14,40.94733,41.05,1
2012-03-15,41.47052,41.32,0
2012-03-16,41.55988,41.57,0
2012-03-19,41.17434,41.11,0
2012-03-20,40.36632,40.3,0
2012-03-21,40.03172,40.0,0
2012-03-22,40.00116,40.0,0
2012-03-23,40.06012,40.04,0
2012-03-26,39.64375,39.72,0
2012-03-27,39.40695,39.36,0
2012-03-28,38.54083,38.56,0
2012-03-29,37.56012,37.59,0
2012-03-30,39.17104,39.26,0
2012-04-02,39.60757,39.71,0
2012-04-03,39.60486,39.81,0
2012-04-04,39.44293,39.48,0
2012-04-05,39.69941,39.65,0
2012-04-06,39.69941,39.65,0
2012-04-09,39.44514,39.41,0
2012-04-10,38.77548,38.79,0
2012-04-11,38.95161,38.83,0
2012-04-12,38.99423,38.91,0
2012-04-13,38.36861,38.23,0
2012-04-16,37.62594,37.537,0
2012-04-17,37.59308,37.48,0
2012-04-18,37.23886,37.17,0
2012-04-19,38.26362,38.19,0
2012-04-20,37.71947,37.51,0
2012-04-23,38.33965,38.13,0
2012-04-24,38.15221,38.04,0
2012-04-25,37.77237,37.8449,0
2012-04-26,37.82487,37.76,0
2012-04-27,38.34694,38.35,0
2012-04-30,38.84432,38.89,0
2012-05-01,38.39595,38.22,0
2012-05-02,37.59169,37.4999,0
2012-05-03,37.57776,37.56,0
2012-05-04,37.50748,37.51,0
2012-05-07,37.46716,37.5,0
2012-05-08,37.70591,37.71,0
2012-05-09,36.85384,36.78,0
2012-05-10,35.90862,35.88,0
2012-05-11,35.65535,35.68,0
2012-05-14,35.7351,35.55,1
2012-05-15,36.21082,36.28,0
2012-05-16,37.02096,37.06,0
2012-05-17,37.14145,36.98,0
2012-05-18,37.52665,37.34,0
2012-05-21,37.58706,37.49,0
2012-05-22,36.31737,36.43,0
2012-05-23,36.44093,36.56,0
2012-05-24,36.02063,35.98,0
2012-05-25,36.44093,36.42,0
2012-05-28,36.44093,36.42,0
2012-05-29,36.1331,35.98,0
2012-05-30,36.4077,36.36,0
2012-05-31,36.34854,36.21,0
2012-06-01,35.51656,35.68,0
2012-06-04,36.42521,36.344,0
2012-06-05,35.5002,35.53,0
2012-06-06,36.31864,36.18,0
2012-06-07,37.37411,37.22,0
2012-06-08,37.84409,37.69,0
2012-06-11,37.17051,36.77,0
2012-06-12,36.41747,36.16,0
2012-06-13,35.64214,35.557,0
2012-06-14,35.9311,36.05,0
2012-06-15,35.13592,35.47,0
2012-06-18,37.00367,37.05,0
2012-06-19,38.89908,38.71,0
2012-06-20,38.90015,38.91,0
