Date,NAV,Price,Open,Low,High,Volume,FUND_FLOW
2013-07-15,37.66055,37.67,298.96,298.88,302.08,592731,30.1284
2013-07-16,37.57795,37.48,302.16,299.76,302.4,403738,-90.187
2013-07-17,37.81195,37.8,300.64,299.84,302.72,411396,-11.3436
2013-07-18,38.33045,38.34,303.44,303.44,307.68,604849,19.1652
2013-07-19,38.35104,38.45,308.88,304.08,308.96,755453,-42.1862
2013-07-22,38.01815,37.92,306.56,302.88,307.0408,802068,-41.82
2013-07-23,38.12047,38.09,301.92,301.76,305.52,577058,-49.5566
2013-07-24,37.46568,37.4,302.88,298.0,304.08,899236,29.9725
2013-07-25,37.50066,37.58,299.36,296.0,301.04,650254,41.2508
2013-07-26,37.21914,37.21,299.04,295.52,299.12,400043,59.5506
2013-07-29,37.16387,37.13,298.4,296.0,299.04,340094,-26.0147
2013-07-30,36.64068,36.67,295.2,292.0,295.28,656291,0.0
2013-07-31,37.33324,37.36,293.68,292.8,299.36,783179,0.0
2013-08-01,38.3491,38.27,304.8,304.48,307.28,1106474,-30.6793
2013-08-02,38.01067,37.94,304.56,302.72,304.96,550863,-57.016
2013-08-05,37.87345,37.83,301.28,301.04,304.4,341017,0.0
2013-08-06,37.42491,37.46,302.32,298.16,302.48,761324,29.9399
2013-08-07,37.09979,37.01,298.16,296.0,300.0,741450,0.0
2013-08-08,36.74043,36.84,294.16,290.8,294.88,1357261,40.4145
2013-08-09,37.58096,37.59,296.48,296.24,301.12,906521,93.9523
2013-08-12,37.70701,37.76,299.2,298.16,302.32,538523,0.0
2013-08-13,38.02091,37.9,301.84,300.56,304.56,558796,-11.4063
2013-08-14,38.07738,38.09,302.8,301.16,305.12,637520,-60.9237
2013-08-15,38.3019,38.24,306.48,303.84,307.2,569968,0.0
2013-08-16,38.33701,38.4,306.48,304.088,308.56,667602,0.0
2013-08-19,38.18132,38.17,305.6,304.48,307.44,425155,-53.4539
2013-08-20,37.55537,37.52,301.52,299.12,305.68,845895,0.0
2013-08-21,37.10465,37.17,299.92,295.92,300.16,685761,18.5523
2013-08-22,37.52563,37.54,297.2,296.72,300.8,563977,0.0
2013-08-23,38.02167,37.95,299.28,298.16,305.6,742907,60.8347
2013-08-26,37.84111,37.96,303.6,301.68,304.08,712570,-41.6253
2013-08-27,38.94442,38.87,311.2,309.76,312.4,1811795,0.0
2013-08-28,39.33321,39.08,313.76,312.0,315.68,1616705,43.2665
2013-08-29,38.86818,38.58,312.64,307.92,314.64,1017724,97.1705
